Date,Date Value,Open,High,Low,Close,Adj Close,Volume
2017-01-13,42466,114.620003,115.410004,114.089996,115.199997,112.859261,1034300
2017-01-17,42467,114.209999,115.75,114.050003,115.449997,113.104179,1241400
2017-01-18,42468,115.660004,116,114.730003,115.470001,113.123772,902200
2017-01-19,42469,115.110001,115.379997,113.919998,114.580002,112.251862,934600
2017-01-20,42470,114.800003,115.339996,113.190002,113.650002,111.340759,1401800
2017-01-23,42471,113.379997,114.470001,113.379997,114.160004,111.840401,1369700
2017-01-24,42472,113.93,115.339996,113.5,114.559998,112.232262,1336300
2017-01-25,42473,114.559998,116.190002,114.389999,115.940002,113.584229,1484600
2017-01-26,42474,115.910004,116.260002,114.93,115.349998,113.00621,1147600
2017-01-27,42475,115.830002,117.800003,115.519997,116.959999,114.583511,1213200
2017-01-30,42476,116.839996,116.839996,114.949997,115.389999,113.045403,2850600
2017-01-31,42477,115.860001,120.410004,115.860001,118.330002,115.925667,2963000
2017-02-01,42478,118.809998,119.25,117.349998,118.510002,116.102013,1461400
2017-02-02,42479,117.75,118.32,117.050003,117.620003,115.230095,1685500
2017-02-03,42480,118.199997,118.959999,117.629997,118.139999,115.739517,1019000
2017-02-06,42481,117.779999,118.279999,116.730003,117.239998,114.857819,1075200
2017-02-07,42482,117.830002,118.379997,117.110001,118.110001,115.710152,800100
2017-02-08,42483,117.870003,118.220001,116.849998,117.150002,114.769653,1011000
2017-02-09,42484,117.150002,118.099998,117.110001,117.599998,115.210503,1002000
2017-02-10,42485,117.540001,117.809998,116.870003,117.330002,114.945984,780500
2017-02-13,42486,117.43,118.120003,117.239998,117.75,115.357452,659900
2017-02-14,42487,117.379997,117.75,116.68,117.18,114.799034,1129700
2017-02-15,42488,116.760002,117.75,116.709999,117.309998,114.926392,1160200
2017-02-16,42489,117.57,118,115.870003,116.32,113.956505,1490200
2017-02-17,42490,116.209999,116.870003,115.330002,116.870003,114.495346,1220700
2017-02-21,42491,116.940002,117.550003,116.540001,117.169998,114.789223,1495800
2017-02-22,42492,116.870003,117.25,116.360001,116.900002,114.524719,1327900
2017-02-23,42493,117.029999,117.389999,115.489998,116.379997,114.015289,1463700
2017-02-24,42494,115.910004,117.07,115.639999,116.919998,114.544304,990300
2017-02-27,42495,117.099998,117.300003,116.330002,116.959999,114.583511,1577900
2017-02-28,42496,116.970001,117.480003,116.629997,117.080002,114.701057,1244200
2017-03-01,42497,117.559998,119.449997,117.349998,118.889999,116.474281,1101300
2017-03-02,42498,118.5,118.599998,117.519997,118.019997,115.621964,772200
2017-03-03,42499,117.93,118.379997,117.300003,118.279999,115.876678,708100
2017-03-06,42500,117.489998,117.760002,116.93,117.220001,114.838234,851200
2017-03-07,42501,116.830002,117.330002,116.209999,117.07,114.691269,887600
2017-03-08,42502,117.080002,117.889999,116.639999,117.599998,115.210503,904800
2017-03-09,42503,117.839996,119.449997,116.959999,119.18,116.758385,1116500
2017-03-10,42504,119.25,120.400002,119.25,120.080002,117.640121,1544400
2017-03-13,42505,120.25,120.639999,119.209999,119.790001,117.356003,1630800
2017-03-14,42506,119.199997,119.709999,118.470001,118.68,116.268562,961600
2017-03-15,42507,119.099998,120.169998,118.57,119.650002,117.218842,1016300
2017-03-16,42508,120.199997,120.199997,118.849998,119.410004,116.983727,1081100
2017-03-17,42509,119.349998,122.089996,118.839996,121.669998,119.1978,2289900
2017-03-20,42510,121.599998,122.269997,121.099998,121.650002,119.178215,1343000
2017-03-21,42511,122,123.150002,120.599998,120.980003,118.521828,1339100
2017-03-22,42512,120.959999,122.400002,120.599998,121.379997,118.913696,1005800
2017-03-23,42513,121.239998,121.720001,120.110001,120.400002,117.953613,999500
2017-03-24,42514,120.400002,121.110001,120.309998,120.660004,118.208328,716500
2017-03-27,42515,120.660004,120.660004,118.82,120.290001,117.845833,1450100
2017-03-28,42516,120.889999,121.459999,119.940002,121.190002,118.727554,888900
2017-03-29,42517,120.839996,121.769997,120.739998,121.370003,119.139839,507400
2017-03-30,42518,120.970001,121.910004,120.900002,121.360001,119.130005,526400
2017-03-31,42519,120.790001,122.459999,120.519997,122.110001,119.866241,860900
2017-04-03,42520,121.980003,122.279999,120.279999,121.349998,119.120193,971800
2017-04-04,42521,121.639999,121.800003,119.709999,120.769997,118.55085,577000
2017-04-05,42522,120.760002,121.550003,120.050003,120.18,117.971695,783900
2017-04-06,42523,120.419998,120.470001,119.580002,120.199997,117.991333,885900
2017-04-07,42524,120.120003,120.43,119.769997,119.879997,117.677216,436800
2017-04-10,42525,119.980003,120.769997,119.769997,120.029999,117.824455,457900
2017-04-11,42526,119.809998,120.029999,119.25,119.580002,117.382736,497800
2017-04-12,42527,118.910004,119.599998,118.519997,119.169998,116.980263,657500
2017-04-13,42528,119.029999,120.230003,118.339996,119.529999,117.333641,688400
2017-04-17,42529,120.019997,121.160004,119.739998,121.160004,118.933701,555700
2017-04-18,42530,120.580002,120.900002,119.169998,119.57,117.37291,953000
2017-04-19,42531,120.199997,120.779999,119.529999,120.260002,118.050232,797100
2017-04-20,42532,120.330002,122.25,119.459999,121.849998,119.611023,833400
2017-04-21,42533,121.660004,122.07,120.809998,121.190002,118.963142,814200
2017-04-24,42534,122.470001,123.519997,121.82,123.269997,121.004929,903200
2017-04-25,42535,123.400002,124.760002,123.010002,124.489998,122.202499,1076800
2017-04-26,42536,124.650002,125.419998,123.970001,125.32,123.017242,1745100
2017-04-27,42537,115.5,118.5,115,118.099998,115.929916,5906400
2017-04-28,42538,117.75,119.900002,117.029999,119.650002,117.451439,2360600
2017-05-01,42539,119.690002,121.949997,119,120.82,118.599953,2195700
2017-05-02,42540,120.900002,121.25,120.290001,120.629997,118.413437,1160100
2017-05-03,42541,120.459999,120.730003,118.599998,119.43,117.235489,1084300
2017-05-04,42542,119.349998,119.68,116.18,116.849998,114.702881,2343500
2017-05-05,42543,117.459999,117.459999,115.75,116.540001,114.398582,1501100
2017-05-08,42544,116.610001,117.209999,116.029999,116.910004,114.761795,1233000
2017-05-09,42545,116.849998,118.839996,116.800003,118.660004,116.479637,1453400
2017-05-10,42546,118.489998,119.709999,118.040001,119.489998,117.29438,1349600
2017-05-11,42547,119.830002,121.160004,118.639999,121.019997,118.796272,2013300
2017-05-12,42548,120.860001,122.93,120.550003,121.260002,119.03186,2028500
2017-05-15,42549,120.980003,123.120003,120.099998,122.330002,120.082199,2520100
2017-05-16,42550,120.150002,121.699997,118.400002,119.779999,117.579056,3868300
2017-05-17,42551,119.779999,119.779999,117.370003,117.720001,115.556915,1767800
2017-05-18,42552,117.720001,118.599998,116.82,117.260002,115.105362,1089200
2017-05-19,42553,117.57,117.949997,116.220001,117.669998,115.50782,1006100
2017-05-22,42554,118.059998,118.059998,116.93,117.790001,115.625618,1016000
2017-05-23,42555,117.989998,118.290001,117.279999,117.809998,115.645256,1257200
2017-05-24,42556,117.900002,119.190002,117.400002,119.099998,116.911552,1164800
2017-05-25,42557,119.360001,119.889999,118.959999,119.300003,117.107887,631200
2017-05-26,42558,119.449997,119.650002,118.910004,119.230003,117.039169,648100
2017-05-30,42559,118.620003,119.050003,118.019997,118.43,116.253868,520700
2017-05-31,42560,118.43,119.410004,117.599998,119.209999,117.019516,817400
2017-06-01,42561,119.68,123.050003,119.309998,122.669998,120.415947,1632700
2017-06-02,42562,121.75,124.349998,121.75,123.940002,121.662621,1394200
2017-06-05,42563,124.339996,124.339996,123.190002,123.93,121.652809,1030100
2017-06-06,42564,123.5,124.449997,123.5,124.169998,121.88839,1118700
2017-06-07,42565,124.5,124.730003,123.900002,124.349998,122.065079,835700
2017-06-08,42566,124.349998,125.559998,123.900002,125.169998,122.870026,1028600
2017-06-09,42567,125.190002,125.940002,123.739998,125.010002,122.712944,1332200
2017-06-12,42568,124.580002,125.089996,122.919998,125,122.703133,1023800
2017-06-13,42569,124.760002,125.769997,124.529999,125.470001,123.164505,648400
2017-06-14,42570,125.970001,126,124.959999,125.599998,123.292107,803400
2017-06-15,42571,124.860001,126.199997,124.419998,125.839996,123.52771,851400
2017-06-16,42572,126.199997,126.379997,125.43,125.919998,123.606232,1084000
2017-06-19,42573,126.220001,127.269997,125.800003,127.089996,124.75473,912400
2017-06-20,42574,127.260002,127.889999,127.089996,127.220001,124.882339,869700
2017-06-21,42575,127.589996,128.949997,126.849998,128.520004,126.396896,1092900
2017-06-22,42576,128.539993,130.199997,128.539993,129.389999,127.252541,1143500
2017-06-23,42577,129.649994,129.649994,128.860001,129.089996,126.957497,3304300
2017-06-26,42578,129.339996,129.820007,128.479996,129.059998,126.927986,1016900
2017-06-27,42579,128.820007,129.110001,127.779999,128.25,126.131363,926800
2017-06-28,42580,129.149994,129.419998,128.369995,128.509995,126.387054,1121600
2017-06-29,42581,128.940002,128.949997,127,127.889999,125.777313,1311000
2017-06-30,42582,127.889999,128.919998,127.889999,128.399994,126.278885,742400
2017-07-03,42583,129.009995,129.100006,128.199997,128.380005,126.259224,546100
2017-07-05,42584,128.550003,128.979996,126.32,127.769997,125.659286,1859200
2017-07-06,42585,127.120003,127.529999,125.400002,125.629997,123.554642,1532400
2017-07-07,42586,125.949997,127.699997,125.480003,127.110001,125.010193,1035700
2017-07-10,42587,127.120003,127.709999,126.870003,127.400002,125.295403,1025600
2017-07-11,42588,127.389999,127.5,126.470001,126.489998,124.400436,1188400
2017-07-12,42589,128.460007,128.990005,125.620003,126.360001,124.272583,3141600
2017-07-13,42590,126.529999,130.970001,125.849998,128.979996,126.849281,4104100
2017-07-14,42591,129.259995,133.089996,129.210007,132.490005,130.301331,1818700
2017-07-17,42592,132.509995,133.490005,131.899994,132.610001,130.419357,943300
2017-07-18,42593,132.279999,132.619995,130.690002,131.179993,129.012955,1516000
2017-07-19,42594,131.350006,132.199997,130.869995,131.070007,128.904785,1434000
2017-07-20,42595,131.399994,131.479996,129.339996,129.470001,127.331207,2567900
2017-07-21,42596,129.550003,130.210007,129.169998,129.610001,127.468887,912900
2017-07-24,42597,129.820007,129.949997,127.900002,128.789993,126.66243,1813300
2017-07-25,42598,129.199997,129.440002,128.190002,128.770004,126.642784,1214000
2017-07-26,42599,128.820007,129.300003,128.5,128.699997,126.573921,1322900
2017-07-27,42600,127.589996,127.599998,124.889999,125.440002,123.367783,3787000
2017-07-28,42601,124.760002,124.970001,123.660004,123.779999,121.735214,1523100
2017-07-31,42602,123.699997,123.699997,121.07,121.32,119.315849,2257400
2017-08-01,42603,121.809998,121.809998,120.25,120.32,118.332359,2160500
2017-08-02,42604,120.269997,120.339996,117.389999,117.690002,115.745811,2558100
2017-08-03,42605,117.209999,118.160004,116.389999,117.160004,115.224556,2036600
2017-08-04,42606,117.269997,118.080002,116.339996,117.93,115.981842,1698100
2017-08-07,42607,117.919998,117.989998,116.849998,117.190002,115.254066,807000
2017-08-08,42608,117.080002,117.080002,114.57,115.040001,113.139587,1551000
2017-08-09,42609,113.949997,114.279999,112.220001,112.860001,110.995605,1852400
2017-08-10,42610,112.419998,112.580002,110.089996,110.129997,108.310699,2219800
2017-08-11,42611,110.43,112.360001,110.25,111.699997,109.854759,1497100
2017-08-14,42612,112.580002,113.650002,111.830002,112.510002,110.651382,956500
2017-08-15,42613,113.019997,113.400002,112.169998,112.970001,111.103783,1356000
2017-08-16,42614,113.68,114.300003,112.940002,113.080002,111.21196,1520000
2017-08-17,42615,113,114.089996,112.349998,112.419998,110.562866,1070200
2017-08-18,42616,112.470001,112.470001,111.330002,111.379997,109.540039,1036100
2017-08-21,42617,111.629997,113.18,111.550003,112.769997,110.907082,1260700
2017-08-22,42618,112.75,114.089996,112.540001,113.959999,112.077423,1640600
2017-08-23,42619,113.040001,113.449997,111.949997,112.279999,110.425179,1317800
2017-08-24,42620,112.830002,113.959999,112.410004,112.849998,110.985771,993900
2017-08-25,42621,113.489998,113.940002,113.120003,113.190002,111.320152,750400
2017-08-28,42622,113.57,113.650002,112.330002,112.889999,111.025108,769600
2017-08-29,42623,112.379997,113.139999,111.879997,112.82,110.956245,703900
2017-08-30,42624,112.809998,113.07,111.989998,113.010002,111.143105,1079700
2017-08-31,42625,113.510002,114.93,113.199997,114.269997,112.382301,1231400
2017-09-01,42626,114.470001,114.720001,113.510002,114.330002,112.441322,711800
2017-09-05,42627,114.07,115.330002,113.419998,114.239998,112.352798,1501500
2017-09-06,42628,114.529999,115.839996,113.860001,115.629997,113.719841,1045800
2017-09-07,42629,115.629997,116.120003,115.260002,115.669998,113.759178,673200
2017-09-08,42630,115.330002,116.610001,114.919998,115.699997,113.788689,999300
2017-09-11,42631,116.25,116.889999,115.610001,115.800003,113.887032,944800
2017-09-12,42632,115.739998,117.489998,115.339996,116.43,114.50663,987100
2017-09-13,42633,116.32,116.529999,115.290001,115.889999,113.975555,919600
2017-09-14,42634,115.699997,116.349998,115.620003,115.989998,114.073891,1697700
2017-09-15,42635,115.93,116.120003,114.440002,115.470001,113.562477,1626700
2017-09-18,42636,115.610001,116.400002,115.239998,116.300003,114.378769,1336400
2017-09-19,42637,116.349998,116.980003,115.309998,115.480003,113.572319,2208400
2017-09-20,42638,115.650002,116.669998,115.230003,116.220001,114.300095,1242300
2017-09-21,42639,116.25,116.309998,112.68,113.059998,111.422386,1399600
2017-09-22,42640,113.089996,114.480003,112.660004,114.400002,112.742981,1599100
2017-09-25,42641,114.389999,115.470001,112.970001,114.370003,112.713409,1386700
2017-09-26,42642,114.519997,115.559998,114.160004,114.75,113.087906,1008200
2017-09-27,42643,115.160004,116.370003,114.360001,116.25,114.566185,1184600
2017-09-28,42644,116.110001,116.300003,115.120003,115.660004,113.984726,984900
2017-09-29,42645,115.720001,117.139999,115.400002,117.089996,115.394012,1058700
2017-10-02,42646,117.32,118.209999,116.550003,117.699997,115.995178,1013000
2017-10-03,42647,117.989998,118.120003,116.080002,116.150002,114.467636,1054900
2017-10-04,42648,116.160004,117.620003,115.870003,117.529999,115.827644,1460000
2017-10-05,42649,117.559998,119.589996,117.269997,119.160004,117.434036,1077500
2017-10-06,42650,118.580002,119.32,118.059998,119.269997,117.542435,870600
2017-10-09,42651,119.239998,119.239998,117.050003,117.519997,115.817787,962800
2017-10-10,42652,117.519997,118.760002,117.519997,118.410004,116.694901,1087700
2017-10-11,42653,118.199997,118.769997,117.75,118.639999,116.921562,918200
2017-10-12,42654,118.349998,120.75,118.059998,120.629997,118.882736,1486000
2017-10-13,42655,120.349998,120.589996,119.019997,119.699997,117.966209,798700
2017-10-16,42656,119.599998,119.839996,119.029999,119.510002,117.778969,1352400
2017-10-17,42657,119.669998,119.980003,118.800003,119.93,118.192886,845600
2017-10-18,42658,120.120003,120.870003,119.870003,120.690002,118.941872,878600
2017-10-19,42659,120.900002,121.940002,120.169998,121.879997,120.114639,1098100
2017-10-20,42660,122.370003,122.830002,121.32,122.349998,120.577827,792700
2017-10-23,42661,122.550003,123.82,121.639999,121.699997,119.937241,880400
2017-10-24,42662,121.949997,122.110001,120.339996,121.209999,119.454346,1325900
2017-10-25,42663,121,121.690002,119.93,121.459999,119.700722,1490000
2017-10-26,42664,121.5,121.989998,120.769997,121,119.247383,1186300
2017-10-27,42665,122.040001,124.75,121.010002,124.459999,122.657257,1494600
2017-10-30,42666,123.379997,123.889999,120.879997,121.349998,119.592308,1588500
2017-10-31,42667,121.720001,122.43,120.889999,121.620003,119.858398,1822900
2017-11-01,42668,111.910004,117.129997,110.790001,115.089996,113.422981,4570000
2017-11-02,42669,114.900002,115.160004,111.290001,112.32,110.693108,3478300
2017-11-03,42670,110.080002,111,108.540001,109.25,107.66758,3918700
2017-11-06,42671,109.32,110.519997,108.949997,109.339996,107.756271,2481200
2017-11-07,42672,109.980003,109.980003,108.169998,108.720001,107.145248,1279300
2017-11-08,42673,108.550003,109.839996,108.029999,109.169998,107.58873,1794100
2017-11-09,42674,109.029999,111.860001,108.93,111.839996,110.220055,1654600
2017-11-10,42675,111.279999,111.760002,109.57,110.75,109.145859,973400
2017-11-13,42676,110.080002,111.300003,109.879997,111.059998,109.451355,1275600
2017-11-14,42677,112.839996,112.970001,111.120003,112.209999,110.584702,1308100
2017-11-15,42678,111.970001,112.190002,110.339996,111.080002,109.471062,1150000
2017-11-16,42679,111.309998,112.949997,110.980003,112.239998,110.614265,1631900
2017-11-17,42680,111.5,112.360001,111.5,111.610001,109.993401,1043300
2017-11-20,42681,112,112.68,111.610001,112.18,110.555138,938800
2017-11-21,42682,112.989998,114.32,112.559998,113.559998,111.915138,1118500
2017-11-22,42683,113.529999,113.660004,112.459999,113.07,111.432243,785900
2017-11-24,42684,112.949997,113.309998,112.080002,113.07,111.432243,289100
2017-11-27,42685,113.410004,113.660004,112.639999,113.389999,111.747604,830300
2017-11-28,42686,113.389999,115.379997,112.370003,115.209999,113.541252,1820400
2017-11-29,42687,115.5,116.739998,115,116.519997,114.832253,1756700
2017-11-30,42688,116.709999,117.720001,116.010002,117.099998,115.403877,1890600
2017-12-01,42689,117.339996,117.669998,113.809998,114.57,112.910522,1487900
2017-12-04,42690,115.059998,116.269997,114.589996,114.82,113.156891,1382800
2017-12-05,42691,115.410004,116.110001,114.559998,115.489998,113.817184,1261100
2017-12-06,42692,115.18,115.989998,114.650002,115.779999,114.102989,917100
2017-12-07,42693,115.900002,116.230003,114.5,114.779999,113.117477,960700
2017-12-08,42694,114.800003,115,112.650002,113.379997,111.737755,1680600
2017-12-11,42695,113.18,114.07,113.18,113.510002,111.865868,1144900
2017-12-12,42696,113.639999,114.459999,113.389999,113.540001,111.895439,1594400
2017-12-13,42697,113.25,114.529999,113.25,113.519997,111.875732,2815500
2017-12-14,42698,113.650002,113.900002,112.800003,112.82,111.18586,1289900
2017-12-15,42699,113.599998,115.629997,113.459999,115.239998,113.570816,2158100
2017-12-18,42700,115.889999,116.300003,114.300003,114.43,112.772545,1465500
2017-12-19,42701,119.230003,124.169998,118.349998,121.379997,119.62188,4417200
2017-12-20,42702,121.839996,122.389999,120.620003,121.18,119.424789,1564900
2017-12-21,42703,121.129997,121.889999,119.809998,119.949997,118.212585,1087600
2017-12-22,42704,119.779999,120.239998,119.629997,120.120003,118.380127,714100
2017-12-26,42705,120.169998,120.57,119.82,119.959999,118.222443,372800
2017-12-27,42706,120,120.93,119.839996,120.139999,118.399849,831300
2017-12-28,42707,120.18,121.949997,119.269997,121.75,120.226692,991500
2017-12-29,42708,121.75,121.949997,120.620003,120.669998,119.160194,1023600
2018-01-02,42709,121,124.269997,120.559998,124.059998,122.507782,1765300
2018-01-03,42710,124.709999,125.400002,123.949997,124.919998,123.357033,1328800
2018-01-04,42711,125.290001,126.709999,123.410004,124.739998,123.179283,1073200
2018-01-05,42712,124.889999,126.209999,124.309998,125.980003,124.40377,1063400
2018-01-08,42713,125.660004,126.709999,125.099998,126.220001,124.64077,1249500
2018-01-09,42714,126.720001,127.019997,124.050003,124.190002,122.636162,1999200
2018-01-10,42715,124.120003,124.400002,120.769997,122.529999,120.996925,1956700
2018-01-11,42716,122.769997,123.139999,121.199997,122.290001,120.759926,1304800
2018-01-12,42717,122.82,123.040001,121.580002,122.099998,120.572311,1014400
2018-01-16,42718,122.32,123.050003,121.089996,121.68,120.157562,1396500
2018-01-17,42719,122.239998,122.830002,121.709999,122.489998,120.957428,1167900
2018-01-18,42720,122.419998,122.760002,121.550003,122.190002,120.661186,1077700
2018-01-19,42721,122.239998,124.690002,122.239998,123.480003,121.935051,1804500
2018-01-22,42722,123.5,126.269997,122.889999,126.199997,124.62101,1364100
2018-01-23,42723,125.650002,125.949997,124.029999,124.510002,122.952164,1225200
2018-01-24,42724,125.050003,125.82,124.269997,125.019997,123.45578,1054100
2018-01-25,42725,125.809998,125.809998,124.139999,124.739998,123.179283,1038100
2018-01-26,42726,124.760002,126.519997,124.029999,126.230003,124.650642,1390900
2018-01-29,42727,126.290001,129.339996,126.25,127.389999,125.796135,2538000
2018-01-30,42728,123.050003,129.149994,121.519997,125.940002,124.364273,2883000
2018-01-31,42729,126.629997,129.059998,125.169998,127.120003,125.529503,1939200
2018-02-01,42730,126.349998,128.720001,125.709999,128.190002,126.586113,1756300
2018-02-02,42731,127.050003,127.199997,125.610001,125.790001,124.216141,1392700
2018-02-05,42732,124.790001,127.419998,122.370003,123.18,121.638794,2098800
2018-02-06,42733,121,122.93,119.5,122.300003,120.769814,2166000
2018-02-07,42734,121.650002,123.519997,120.739998,120.779999,119.268829,1145100
2018-02-08,42735,120.5,120.639999,115.5,115.529999,114.084518,1659200
2018-02-09,42736,116.050003,117.410004,112.970001,116.389999,114.933746,2145900
2018-02-12,42737,116.959999,117.489998,115.050003,116.519997,115.062111,1467600
2018-02-13,42738,115.830002,116.18,114.870003,115.93,114.4795,1081100
2018-02-14,42739,115.230003,117.959999,115.230003,117.699997,116.227356,760800
2018-02-15,42740,118.150002,119.900002,117.800003,119.790001,118.291214,1266100
2018-02-16,42741,119.699997,121.660004,118.93,120.480003,118.97258,696600
2018-02-20,42742,119.800003,120.720001,118.5,118.720001,117.234604,663700
2018-02-21,42743,119.330002,120.699997,118.660004,118.68,117.195099,988600
2018-02-22,42744,119.25,120,117.339996,117.580002,116.108871,888200
2018-02-23,42745,118.379997,118.940002,117.620003,118.849998,117.362984,633300
2018-02-26,42746,118.900002,120.029999,118.400002,119.879997,118.380089,638600
2018-02-27,42747,119.919998,120.199997,118.120003,118.139999,116.66185,854900
2018-02-28,42748,118.150002,118.93,116.220001,116.25,114.795509,819700
2018-03-01,42749,116,116.589996,112.519997,113.550003,112.129295,1044600
2018-03-02,42750,113.230003,117.440002,113.010002,117.050003,115.585495,1181900
2018-03-05,42751,116.639999,118.660004,116.260002,118.129997,116.651985,1048500
2018-03-06,42752,118.379997,118.550003,116.93,118.089996,116.612465,1106100
2018-03-07,42753,117.330002,121.660004,117.330002,121,119.486076,1345900
2018-03-08,42754,121.699997,121.699997,119.709999,120.209999,118.705956,1272500
2018-03-09,42755,120.739998,121.440002,120.139999,120.860001,119.347832,874600
2018-03-12,42756,120.910004,121.120003,117.82,118.260002,116.780357,2030400
2018-03-13,42757,118.599998,118.839996,117.510002,117.919998,116.444611,1459300
2018-03-14,42758,118.540001,118.75,115.790001,116.239998,114.785622,1344900
2018-03-15,42759,116.919998,117.900002,115.370003,115.919998,114.469627,1199800
2018-03-16,42760,116.199997,117.480003,116.199997,116.830002,115.368248,1248800
2018-03-19,42761,116.730003,116.739998,113.900002,114.75,113.31427,891100
2018-03-20,42762,115.010002,115.220001,113.650002,114.400002,112.968651,928000
2018-03-21,42763,114.660004,115.080002,113.879997,114.379997,112.948891,936500
2018-03-22,42764,113.639999,114.419998,111.32,111.379997,109.986435,1213200
2018-03-23,42765,109.580002,109.730003,107.32,107.440002,106.095741,2511900
2018-03-26,42766,108.379997,109.919998,107.690002,109.760002,108.386719,1274000
2018-03-27,42767,109.889999,110.309998,107.879997,108.480003,107.122726,1218300
2018-03-28,42768,108.540001,109.639999,108.089996,108.160004,107.043556,995400
2018-03-29,42769,108.790001,109.620003,107.599998,109.040001,107.914467,1356100
2018-04-02,42770,108.889999,109.400002,104.889999,106.400002,105.301727,1235000
2018-04-03,42771,106.489998,107.639999,105.25,107.139999,106.034073,1154400
2018-04-04,42772,106.050003,107.5,105.449997,107.360001,106.251801,1263300
2018-04-05,42773,107.889999,109.400002,107.209999,108.349998,107.23159,738900
2018-04-06,42774,107.75,107.940002,104.279999,105.18,104.094315,861300
2018-04-09,42775,105.660004,108.080002,105.309998,106.199997,105.103783,1205600
2018-04-10,42776,107.07,108.650002,107.010002,107.290001,106.182526,1186600
2018-04-11,42777,106.449997,106.93,105.629997,106.029999,104.935532,637400
2018-04-12,42778,106.18,107.010002,105.790001,106.419998,105.32151,737600
