Date,Date Value,Open,High,Low,Close,Adj Close,Volume
2018-04-13,42779,107.019997,107.339996,105.019997,105.57,104.480286,797900
2018-04-16,42780,106.209999,107.93,105.82,107.239998,106.133041,1328100
2018-04-17,42781,107.910004,109.400002,105.93,108.82,107.696739,1208000
2018-04-18,42782,108.75,110.949997,108.730003,110.080002,108.943726,1579700
2018-04-19,42783,110.129997,110.970001,109.650002,110.739998,109.596924,1359300
2018-04-20,42784,111.059998,112.169998,109.860001,110.32,109.181252,1541600
2018-04-23,42785,110.470001,112.290001,110.029999,111.239998,110.091759,1459900
2018-04-24,42786,111.620003,111.779999,108.480003,109.440002,108.310349,1000700
2018-04-25,42787,108.959999,110.699997,108.040001,110.589996,109.448463,1087200
2018-04-26,42788,109,115.230003,107.690002,115.099998,113.911919,3075200
2018-04-27,42789,114.410004,117.68,112.709999,116.919998,115.71312,1993700
2018-04-30,42790,117.07,117.510002,115.019997,115.169998,113.981186,1692400
2018-05-01,42791,115.230003,117.989998,114.720001,116.949997,115.742813,2459300
2018-05-02,42792,116.599998,118.040001,116.43,117.459999,116.247559,1803000
2018-05-03,42793,116.779999,116.839996,114.209999,115.18,113.991089,1748900
2018-05-04,42794,114.720001,116.849998,114.309998,116.220001,115.020355,1280000
2018-05-07,42795,116.529999,117.559998,116.339996,116.989998,115.78241,1428700
2018-05-08,42796,116.709999,117.290001,115.440002,115.989998,114.792717,1305600
2018-05-09,42797,116.25,116.940002,115.389999,116.209999,115.010452,1264700
2018-05-10,42798,116.540001,118.220001,116.209999,117.300003,116.089211,1144200
2018-05-11,42799,117.019997,117.580002,115.5,116.440002,115.238098,944700
2018-05-14,42800,116.440002,116.440002,114.690002,115.199997,114.01088,1459400
2018-05-15,42801,114.769997,114.769997,112.669998,113.190002,112.021637,1566500
2018-05-16,42802,113.099998,115.190002,111.760002,114.540001,113.357697,1116300
2018-05-17,42803,114.849998,115.839996,114.050003,115.050003,113.862434,754800
2018-05-18,42804,115,115.150002,113.919998,114.5,113.318108,1334500
2018-05-21,42805,115.050003,115.389999,114.160004,114.309998,113.130066,676400
2018-05-22,42806,114.300003,114.790001,112.790001,112.949997,111.784103,790600
2018-05-23,42807,112.580002,113.43,111.919998,112.709999,111.546577,872000
2018-05-24,42808,113,113.870003,111.5,111.739998,110.586586,1292200
2018-05-25,42809,111.690002,112.980003,110.870003,111.080002,109.933411,786900
2018-05-29,42810,110.169998,110.650002,108.489998,109.269997,108.14209,1053000
2018-05-30,42811,109.599998,111.209999,109.489998,110.650002,109.507843,653200
2018-05-31,42812,110.720001,112.370003,110.589996,111.510002,110.358971,1551000
2018-06-01,42813,112.190002,113.389999,112.019997,112.610001,111.447617,1015800
2018-06-04,42814,112.800003,114.220001,112.720001,113.660004,112.486786,1099100
2018-06-05,42815,113.739998,114.129997,112.93,113.139999,111.972137,945400
2018-06-06,42816,113.209999,114.199997,112.690002,114.18,113.001404,540500
2018-06-07,42817,114.209999,114.660004,112.870003,113.669998,112.496681,710300
2018-06-08,42818,113.910004,114.610001,113.169998,114.5,113.318108,412500
2018-06-11,42819,114.419998,114.980003,113.370003,114.209999,113.031105,822400
2018-06-12,42820,114.279999,114.800003,113.889999,114.150002,112.971725,720100
2018-06-13,42821,114.5,115.589996,113.879997,113.980003,112.803474,885100
2018-06-14,42822,114.339996,114.940002,113.709999,114.879997,113.694183,1060100
2018-06-15,42823,114.580002,115.410004,112.279999,113.379997,112.209671,1521800
2018-06-18,42824,112.730003,112.980003,111.089996,111.839996,110.685562,785400
2018-06-19,42825,111.440002,111.870003,110.650002,111.809998,110.655869,610800
2018-06-20,42826,111.879997,112.910004,111.300003,112.089996,110.932983,856300
2018-06-21,42827,111.889999,112.330002,110.900002,111.510002,110.358971,640100
2018-06-22,42828,111.5,112.870003,110.760002,111.760002,110.606392,1611700
2018-06-25,42829,111.349998,111.550003,109.5,110.730003,109.587021,923500
2018-06-26,42830,111.5,113.169998,110.989998,112.559998,111.398117,1201600
2018-06-27,42831,111.480003,113.5,109.559998,110.059998,108.923935,2129900
2018-06-28,42832,109.550003,111.610001,109.510002,111.269997,110.362099,854500
2018-06-29,42833,111.589996,113.32,111.379997,111.440002,110.530724,916600
2018-07-02,42834,110.489998,111.919998,109.980003,111.82,110.907616,769900
2018-07-03,42835,111.800003,112.760002,110.050003,111.93,111.016724,519200
2018-07-05,42836,112.129997,113.029999,111.660004,112.860001,111.93914,688300
2018-07-06,42837,113,115.120003,112.809998,114,113.069832,930300
2018-07-09,42838,114.040001,115.139999,114.029999,114.660004,113.724449,578000
2018-07-10,42839,114.910004,115.230003,114.139999,114.800003,113.863304,399300
2018-07-11,42840,114.110001,115,114.080002,114.160004,113.228531,433100
2018-07-12,42841,114.75,114.75,113.110001,114.040001,113.109497,609400
2018-07-13,42842,114.419998,115,113.580002,114.889999,113.952568,697800
2018-07-16,42843,114.889999,114.989998,112.239998,112.629997,111.710999,716500
2018-07-17,42844,112.769997,114.120003,112.010002,113.760002,112.831795,851900
2018-07-18,42845,114.050003,114.949997,112.129997,112.379997,111.463043,1002100
2018-07-19,42846,112.300003,112.580002,111.129997,112.239998,111.324196,932000
2018-07-20,42847,111.940002,112.550003,111.519997,111.660004,110.748932,825100
2018-07-23,42848,111.260002,112.949997,110.599998,112.900002,111.978806,1158900
2018-07-24,42849,113.629997,115.029999,112.739998,114.610001,113.674858,1224600
2018-07-25,42850,114.099998,117.540001,114,117.139999,116.184204,1235100
2018-07-26,42851,117.419998,117.839996,116.199997,117.110001,116.154457,1606900
2018-07-27,42852,126,127.150002,122.860001,126.199997,125.17028,3640400
2018-07-30,42853,126.82,128.380005,125.889999,126.510002,125.477753,2060300
2018-07-31,42854,126.370003,126.989998,124.720001,125.519997,124.495827,1936600
2018-08-01,42855,125.239998,126.220001,124.93,125.419998,124.396652,1579600
2018-08-02,42856,124.709999,125.410004,123.440002,124.400002,123.384979,1350600
2018-08-03,42857,124.199997,126,122.959999,125.910004,124.88266,1505900
2018-08-06,42858,125.470001,126.839996,124.830002,126.019997,124.991753,759700
2018-08-07,42859,125.860001,126.300003,125.260002,125.440002,124.416489,572200
2018-08-08,42860,125.370003,125.610001,123.919998,123.980003,122.968407,827900
2018-08-09,42861,123.949997,124.629997,123.57,123.739998,122.730362,529400
2018-08-10,42862,123.209999,123.389999,121.82,122.57,121.569908,681500
2018-08-13,42863,122.5,123.309998,121.459999,122.449997,121.450882,1076100
2018-08-14,42864,122.330002,122.989998,121.75,122.379997,121.381454,492800
2018-08-15,42865,122.25,122.949997,120.970001,122.709999,121.708763,839800
2018-08-16,42866,122.93,123.260002,122.379997,122.760002,121.758369,690400
2018-08-17,42867,122.82,124.169998,122.190002,123.860001,122.84938,787800
2018-08-20,42868,123.879997,124.919998,123.879997,124.669998,123.652771,702400
2018-08-21,42869,125.120003,125.699997,124.010002,124.269997,123.256035,840800
2018-08-22,42870,123.800003,125.029999,123.470001,124.839996,123.821373,470600
2018-08-23,42871,124.68,124.900002,124,124.480003,123.464325,515000
2018-08-24,42872,124.519997,125.900002,124.519997,125.400002,124.376816,1039900
2018-08-27,42873,125.449997,126.599998,122.589996,125.300003,124.277634,1978500
2018-08-28,42874,125.75,126.120003,125.169998,125.980003,124.952095,1161700
2018-08-29,42875,126.440002,127.410004,126.150002,126.510002,125.477753,744900
2018-08-30,42876,126.07,126.25,123.519997,123.769997,122.760109,1402900
2018-08-31,42877,123.150002,123.739998,122.769997,123.629997,122.621254,723700
2018-09-04,42878,123.959999,124.68,121.360001,121.970001,120.974808,1171000
2018-09-05,42879,121.410004,122.860001,120.5,122.519997,121.520309,821700
2018-09-06,42880,122.470001,123.919998,122.089996,123.559998,122.551819,688700
2018-09-07,42881,123.410004,124.32,123.370003,123.779999,122.770035,661700
2018-09-10,42882,124.339996,124.339996,122.779999,123.190002,122.184853,682700
2018-09-11,42883,122.919998,123.919998,122.269997,123.269997,122.264191,816200
2018-09-12,42884,123.309998,126.379997,123.309998,126.190002,125.160378,1643400
2018-09-13,42885,126.190002,129.919998,126.07,129.660004,128.602066,2444500
2018-09-14,42886,129.649994,130.580002,128.809998,130.070007,129.008728,1059100
2018-09-17,42887,130.210007,130.419998,129.179993,129.550003,128.492966,1142000
2018-09-18,42888,129.380005,131.339996,128.539993,130.449997,129.385605,871100
2018-09-19,42889,130.830002,130.830002,129.149994,129.839996,128.780563,625400
2018-09-20,42890,129.940002,131.050003,129.940002,130.720001,129.653412,959100
2018-09-21,42891,131.059998,134.550003,130,131.429993,130.357605,1569600
2018-09-24,42892,130.880005,131.610001,130.660004,131.240005,130.169174,649100
2018-09-25,42893,131.240005,131.380005,129.449997,130.509995,129.445114,1043500
2018-09-26,42894,130.369995,130.889999,129.580002,130.029999,128.969025,954200
2018-09-27,42895,129.869995,130.710007,129.559998,129.710007,128.889542,1027900
2018-09-28,42896,129.529999,132.070007,129.220001,131.470001,130.638412,1055100
2018-10-01,42897,131.809998,132.300003,130.259995,130.559998,129.734161,793600
2018-10-02,42898,130.809998,130.809998,129.410004,129.929993,129.108139,650000
2018-10-03,42899,130.059998,131.139999,129.039993,129.419998,128.601379,732400
2018-10-04,42900,129.259995,129.720001,128.020004,128.970001,128.154205,802200
2018-10-05,42901,129.130005,130.149994,127.5,128.589996,127.776619,743700
2018-10-08,42902,128.229996,128.339996,125.970001,127.370003,126.564339,917500
2018-10-09,42903,127.339996,128.229996,125.919998,126.910004,126.107254,831100
2018-10-10,42904,126.629997,127.190002,123.540001,123.599998,122.818192,1288000
2018-10-11,42905,123.709999,124.040001,120.32,121.150002,120.38369,1530400
2018-10-12,42906,122.580002,124.110001,121.589996,123.300003,122.520088,1452200
2018-10-15,42907,122.739998,124.959999,122.150002,123.5,122.718826,1015700
2018-10-16,42908,123.970001,127.800003,123.330002,127.68,126.872383,1480500
2018-10-17,42909,127.349998,128.429993,126.919998,128.320007,127.508347,957200
2018-10-18,42910,128.220001,128.220001,125.599998,126.32,125.520981,1026100
2018-10-19,42911,126.550003,127.379997,123.779999,124.400002,123.613129,930200
2018-10-22,42912,124.75,124.900002,122.739998,124.120003,123.3349,1014300
2018-10-23,42913,122.730003,124.580002,121.199997,124.07,123.285217,1362000
2018-10-24,42914,124.050003,125,120.650002,121.099998,120.334,1145700
2018-10-25,42915,121.610001,123.440002,120.019997,122.150002,121.377357,1315600
2018-10-26,42916,115.550003,119.010002,113.769997,115.129997,114.401764,3261200
2018-10-29,42917,116.32,117.879997,113.669998,115.290001,114.560753,1316100
2018-10-30,42918,115.540001,116.900002,112.410004,114.580002,113.855247,1782400
2018-10-31,42919,115.970001,116,113.540001,113.589996,112.871506,1398400
2018-11-01,42920,113.849998,117.129997,113.849998,116.720001,115.981705,1707300
2018-11-02,42921,117.379997,117.959999,113.379997,115.139999,114.411697,1102600
2018-11-05,42922,115.639999,116.660004,114.559998,115.029999,114.302391,1194800
2018-11-06,42923,114.540001,115.760002,114.160004,115.040001,114.312332,971700
2018-11-07,42924,115.550003,118.349998,115.550003,118.160004,117.412598,1482400
2018-11-08,42925,117.949997,119.489998,117.519997,119.220001,118.465897,937800
2018-11-09,42926,118.690002,119.129997,116.5,117.620003,116.876022,946400
2018-11-12,42927,117.589996,117.589996,114.019997,114.440002,113.716125,1166800
2018-11-13,42928,115.089996,115.57,112.68,112.910004,112.195816,1083800
2018-11-14,42929,113.970001,114.480003,112.110001,112.330002,111.619476,698900
2018-11-15,42930,111.43,114.650002,110.660004,114.610001,113.885056,931200
2018-11-16,42931,114.559998,117.980003,114.209999,117.050003,116.309624,1131200
2018-11-19,42932,117,117.029999,113.169998,113.5,112.782074,1074300
2018-11-20,42933,112.839996,113.07,110.769997,112.400002,111.689034,1157300
2018-11-21,42934,113.25,113.629997,111.830002,112.690002,111.977203,705200
2018-11-23,42935,112.059998,113.870003,111.480003,112.699997,111.987137,268500
2018-11-26,42936,113.419998,113.889999,112.559998,113.25,112.533661,602700
2018-11-27,42937,112.459999,113.709999,111.989998,113.120003,112.40448,804700
2018-11-28,42938,113.519997,115.769997,113.089996,114.699997,113.97448,2371100
2018-11-29,42939,114.220001,115.93,114.220001,114.959999,114.232841,936500
2018-11-30,42940,115.129997,117.139999,114.839996,117.019997,116.279808,1256100
2018-12-03,42941,117.599998,118.260002,116.099998,116.440002,115.703484,1539000
2018-12-04,42942,116.099998,116.730003,111.790001,111.989998,111.281624,1618900
2018-12-06,42943,110.68,112.910004,108.879997,112.910004,112.195816,1477700
2018-12-07,42944,112.800003,113.129997,109,109.919998,109.224716,1044600
2018-12-10,42945,109.959999,111.540001,107.68,111.099998,110.397255,811000
2018-12-11,42946,112.290001,113.080002,109.779999,112.010002,111.301498,1861000
2018-12-12,42947,113.489998,115.93,112.879997,112.949997,112.235558,2531800
2018-12-13,42948,113.459999,114.099998,111.110001,112.360001,111.649284,1059100
2018-12-14,42949,111.309998,111.690002,108.32,108.989998,108.300598,1024300
2018-12-17,42950,108.510002,109.779999,106.860001,107.25,106.571609,1497600
2018-12-18,42951,106.910004,108.25,104.690002,105.779999,105.110901,2039400
2018-12-19,42952,104.470001,106.639999,103.809998,104.559998,103.898628,1934200
2018-12-20,42953,104.089996,105.120003,100.459999,101.769997,101.126266,1783900
2018-12-21,42954,101.879997,102.809998,98.75,99.379997,98.751389,3067100
2018-12-24,42955,99.040001,99.379997,96.989998,97.230003,96.614998,931600
2018-12-26,42956,97.599998,102.080002,97.300003,102.019997,101.374687,1619200
2018-12-27,42957,100.25,101.730003,98.150002,101.709999,101.304962,1578900
2018-12-28,42958,102,103.989998,101.559998,102.650002,102.241226,1860000
2018-12-31,42959,103.040001,104.389999,102.43,103.720001,103.306961,1389700
2019-01-02,42960,102.919998,103.68,101.449997,102.279999,101.872696,1152100
2019-01-03,42961,101.699997,102.610001,99.849998,100.43,100.030067,1166100
2019-01-04,42962,101.440002,104.190002,101.389999,103.860001,103.446404,1580400
2019-01-07,42963,103.970001,105.25,103.620003,103.900002,103.486252,900300
2019-01-08,42964,104.639999,106.260002,98.599998,101.57,101.165527,3259000
2019-01-09,42965,102.709999,103.830002,101.720001,102.400002,101.992218,1513300
2019-01-10,42966,101.910004,103.739998,101.199997,103.720001,103.306961,1485200
2019-01-11,42967,103.440002,104.339996,102.550003,104.279999,103.864731,938800
2019-01-14,42968,103.370003,103.849998,102.169998,102.690002,102.281075,1271100
2019-01-15,42969,102.779999,104.18,102.720001,104.169998,103.755173,1037000
2019-01-16,42970,104.25,105.709999,104.199997,105,104.581871,959600
2019-01-17,42971,104.800003,106.790001,104.419998,106.220001,105.797005,1244000
2019-01-18,42972,106.709999,107.029999,104.050003,105.339996,104.920509,2101200
2019-01-22,42973,104.57,104.900002,103.169998,103.919998,103.506172,1252800
2019-01-23,42974,104.440002,105.68,103.940002,104.779999,104.36274,887900
2019-01-24,42975,104.860001,105.669998,104.050003,105.239998,104.820908,764400
2019-01-25,42976,105.839996,108.389999,105.839996,107.410004,106.982269,1151600
2019-01-28,42977,106.849998,107.099998,105.480003,105.839996,105.418518,974500
2019-01-29,42978,105.82,106.620003,105.349998,105.660004,105.239243,961700
2019-01-30,42979,106.379997,108.949997,105.860001,108.459999,108.028084,1076600
2019-01-31,42980,108.599998,109.790001,107.760002,109.559998,109.123703,1303500
2019-02-01,42981,115.260002,118.5,113.589996,116.599998,116.135674,2744500
2019-02-04,42982,116.93,118.269997,115.660004,118.080002,117.609779,2140200
2019-02-05,42983,118.230003,120,118.040001,118.32,117.848824,1583100
2019-02-06,42984,117.709999,118.519997,116.989998,118.18,117.709381,966600
2019-02-07,42985,118,120.339996,117.82,118.290001,117.818947,1985000
2019-02-08,42986,117.519997,120.589996,117.519997,120.580002,120.099823,1318200
2019-02-11,42987,121.230003,122.699997,120.610001,122.230003,121.743256,2094200
2019-02-12,42988,122.75,124.139999,122.139999,123.949997,123.456398,2036700
2019-02-13,42989,124.269997,124.440002,122.419998,123.559998,123.067955,981400
2019-02-14,42990,122.989998,123.449997,122.440002,122.489998,122.002213,839800
2019-02-15,42991,123.800003,124.230003,122.419998,123.650002,123.1576,1212500
2019-02-19,42992,123.230003,124.110001,122.550003,123.559998,123.067955,1106400
2019-02-20,42993,123.599998,124.529999,123.129997,123.980003,123.48629,912800
2019-02-21,42994,124.029999,124.43,122.959999,123.480003,122.988281,846300
2019-02-22,42995,123.449997,124.550003,123.150002,124.440002,123.944458,819900
2019-02-25,42996,125,125.190002,123.07,123.900002,123.406601,912800
2019-02-26,42997,123.93,124.629997,122.82,123.360001,122.868752,1059300
2019-02-27,42998,122.650002,124.709999,122.650002,124.489998,123.994247,946900
2019-02-28,42999,124.400002,124.75,123.489998,124.120003,123.625732,1093000
2019-03-01,43000,124.919998,125.849998,124.540001,125.410004,124.910591,1254200
2019-03-04,43001,125.860001,126.190002,123.389999,124.43,123.934494,770700
2019-03-05,43002,124.300003,125.160004,123.400002,124.110001,123.615768,1037100
2019-03-06,43003,124.150002,124.230003,122.5,123.239998,122.749229,844700
2019-03-07,43004,123.309998,123.580002,121.080002,121.389999,120.906601,1047900
2019-03-08,43005,121.169998,121.949997,120.080002,121.610001,121.125725,881200
2019-03-11,43006,121.75,122.300003,120.919998,121.410004,120.926521,1442700
2019-03-12,43007,121.75,122.809998,121.059998,122.68,122.19146,1258100
2019-03-13,43008,123.160004,124.360001,122.050003,123.129997,122.639664,972400
2019-03-14,43009,123.330002,123.830002,122.550003,122.940002,122.450424,1316200
2019-03-15,43010,122.830002,125.940002,122.830002,125.919998,125.418556,2429200
2019-03-18,43011,126.410004,126.849998,124.709999,125.32,124.820946,1272600
2019-03-19,43012,125.57,126.080002,124.690002,125.720001,125.219353,1228200
2019-03-20,43013,125.910004,128.509995,125.550003,127.43,126.922546,1987700
2019-03-21,43014,126.849998,129.559998,126.839996,129.559998,129.044067,1401600
2019-03-22,43015,128.679993,129,126.650002,126.68,126.175529,1195100
2019-03-25,43016,126.360001,126.940002,124.410004,126.589996,126.085892,966600
2019-03-26,43017,127.580002,128.199997,126.480003,126.919998,126.414574,808700
2019-03-27,43018,126.660004,127.129997,124.989998,126.889999,126.384697,1145800
2019-03-28,43019,126.860001,127.059998,125.599998,126.959999,126.694046,1736000
2019-03-29,43020,127.559998,127.93,126.519997,127.699997,127.432487,1156300
2019-04-01,43021,128.449997,128.509995,127.25,127.760002,127.492371,799300
2019-04-02,43022,127.849998,127.849998,126.800003,127.5,127.23291,891600
2019-04-03,43023,128.110001,128.729996,126.279999,126.480003,126.21505,1897400
2019-04-04,43024,126.57,127.279999,125.870003,126.559998,126.294876,817000
2019-04-05,43025,126.690002,127.540001,126.379997,127.209999,126.94352,794300
2019-04-08,43026,128.919998,128.929993,127.010002,128.759995,128.490265,1260500
2019-04-09,43027,128.320007,129.710007,128.100006,128.660004,128.390488,1183800
2019-04-10,43028,128.630005,129.669998,128.610001,128.839996,128.570099,896800
2019-04-11,43029,128.990005,129.009995,127.690002,128.539993,128.270721,878900
2019-04-12,43030,128.880005,129.179993,127.75,127.919998,127.652031,999800
2019-04-15,43031,128.429993,128.949997,127.639999,127.900002,127.632072,857300
2019-04-16,43032,128.910004,129.539993,125.269997,125.519997,125.257057,920400
2019-04-17,43033,125.839996,125.839996,119.010002,119.690002,119.439278,2338100
2019-04-18,43034,119.660004,120.959999,118.019997,120,119.748627,1423100
2019-04-22,43035,119.309998,122.370003,119.160004,121.199997,120.946106,1534800
2019-04-23,43036,121.32,123.68,120.760002,122.760002,122.502846,1287600
2019-04-24,43037,124.089996,125.580002,123,124.449997,124.189301,1230100
2019-04-25,43038,124.07,125.449997,123.059998,124.720001,124.45874,1442700
2019-04-26,43039,125,126.699997,119.5,123.860001,123.60054,3728600
2019-04-29,43040,122.699997,123.650002,120.029999,120.830002,120.576889,2117200
2019-04-30,43041,120.839996,123.269997,120.510002,123.160004,122.902008,1512400
2019-05-01,43042,123.089996,123.309998,120.980003,121.220001,120.966072,1185900
2019-05-02,43043,120.910004,123.599998,120.269997,123.209999,122.951897,1433600
2019-05-03,43044,124,125.18,123.419998,124.309998,124.049591,851600
2019-05-06,43045,122.169998,125.639999,121.809998,125.550003,125.287003,947900
2019-05-07,43046,124.559998,125.209999,122.480003,123.389999,123.131523,1033400
2019-05-08,43047,123.440002,123.489998,122.199997,122.559998,122.303261,705200
2019-05-09,43048,121.389999,122.25,120.050003,121.910004,121.654625,810400
2019-05-10,43049,121.379997,122.360001,118.800003,121.970001,121.7145,983300
2019-05-13,43050,119.830002,120.400002,117.519997,118.660004,118.41143,1081800
2019-05-14,43051,119.029999,120.050003,118.589996,118.75,118.501244,751300
2019-05-15,43052,118.25,119.209999,117.150002,118.550003,118.301666,765700
2019-05-16,43053,118.980003,119.669998,117.669998,118.080002,117.832649,1066700
2019-05-17,43054,116.910004,117.93,115.599998,116.419998,116.176125,1337300
2019-05-20,43055,115.860001,116.739998,115.169998,115.919998,115.67717,1250400
2019-05-21,43056,116.760002,117.019997,116.050003,116.110001,115.866776,1228400
2019-05-22,43057,116.07,116.089996,114.599998,115.150002,114.908783,1104900
2019-05-23,43058,114.989998,115.209999,112.43,113.959999,113.721275,1215100
2019-05-24,43059,114.080002,115.059998,114,114.519997,114.280098,586400
2019-05-28,43060,114.639999,115,112,112.139999,111.90509,842000
2019-05-29,43061,112.260002,113.309998,111.169998,112.220001,111.984924,1250600
2019-05-30,43062,112.43,113.540001,112.050003,112.889999,112.653519,628900
2019-05-31,43063,111.760002,114.220001,111.440002,113.93,113.691338,1381000
2019-06-03,43064,114.120003,115.43,113.43,114.300003,114.06057,985500
2019-06-04,43065,115.25,117.589996,114.379997,117.410004,117.164055,1091200
2019-06-05,43066,118.379997,119.57,117.209999,118.540001,118.291679,1242800
2019-06-06,43067,118.800003,120.82,118.190002,120.309998,120.057968,1201900
2019-06-07,43068,120.910004,121.110001,119.459999,120.730003,120.477097,758900
2019-06-10,43069,121.339996,122.260002,120.559998,121.709999,121.45504,711500
2019-06-11,43070,122.93,123.669998,119.330002,120.480003,120.227623,754800
2019-06-12,43071,120.32,121.300003,120,120.690002,120.43718,785100
2019-06-13,43072,120.699997,120.849998,119.099998,119.790001,119.539063,819000
2019-06-14,43073,119.809998,120.099998,116.870003,117.449997,117.203964,1326500
2019-06-17,43074,117.370003,118.160004,116.800003,117.730003,117.483383,933100
2019-06-18,43075,118.690002,119.099998,117.879997,118.120003,117.872566,916600
2019-06-19,43076,118.040001,120.019997,117.709999,119.370003,119.119949,1135400
2019-06-20,43077,119,120.139999,116.129997,119.709999,119.459229,1479100
2019-06-21,43078,119.900002,120.150002,118,118.290001,118.042206,2131600
2019-06-24,43079,118.290001,118.389999,117,117.419998,117.174026,843900
2019-06-25,43080,117.669998,118.209999,116.529999,116.699997,116.455536,884300
2019-06-26,43081,116.93,117,114.209999,114.57,114.329994,1609700
2019-06-27,43082,115.120003,115.940002,114.970001,115.379997,115.379997,1139900
2019-06-28,43083,115.669998,117.760002,114.900002,117.739998,117.739998,2577800
2019-07-01,43084,118.800003,119.339996,116.260002,117.309998,117.309998,1213800
2019-07-02,43085,117.639999,117.769997,116.32,116.730003,116.730003,1147600
2019-07-03,43086,117.629997,118.160004,116.900002,117.650002,117.650002,766100
2019-07-05,43087,116.889999,118.209999,116.230003,117.809998,117.809998,910300
2019-07-08,43088,117.879997,120.769997,117.230003,120.699997,120.699997,1596500
2019-07-09,43089,120.559998,121.099998,119.379997,120.690002,120.690002,913100
2019-07-10,43090,120.949997,121.650002,120.279999,120.779999,120.779999,632600
2019-07-11,43091,121,121.360001,120.099998,121,121,885000
2019-07-12,43092,120.669998,121.07,119.559998,120.599998,120.599998,644100
